prolific_id,age,gender,religion,ethnic_group,education,primary_language,type_of_residence,income,political_stance
6763f1133bd483762829334e,25-34,Female,Christianity,White or Caucasian,Undergraduate degree (BA/BSc/other),English,Suburban,"$50,000 - $59,999",Conservative
5d3695969749cc00165c222f,25-34,Male,No Religion,White or Caucasian,High school diploma/A-levels,English,Suburban,"$10,000 - $19,999",Liberal
677ac5caa795f974325e5c65,25-34,Female,Christianity,White or Caucasian,Graduate degree (MA/MSc/MPhil/other),English,Urban,"$100,000 - $149,999",Very conservative
5658000ca9872d0011e1ba26,35-44,Male,No Religion,White or Caucasian,High school diploma/A-levels,English,Rural,"Less than $10,000",Very liberal
67a4d2b80e1d69b9a872e76e,25-34,Male,Christianity,White or Caucasian,Graduate degree (MA/MSc/MPhil/other),English,Urban,"$100,000 - $149,999",Very conservative
678bce747d5530210477b8dd,25-34,Female,Christianity,White or Caucasian,Graduate degree (MA/MSc/MPhil/other),English,Urban,"$100,000 - $149,999",Very conservative
67a68bbba5087b1c7c8431df,35-44,Male,Christianity,White or Caucasian,Graduate degree (MA/MSc/MPhil/other),English,Urban,"$100,000 - $149,999",Very conservative
67255b7d44e290655c0ed3cf,35-44,Female,Christianity,White or Caucasian,Undergraduate degree (BA/BSc/other),English,Suburban,"$50,000 - $59,999",Conservative
673272776cc79a6dfab966d1,25-34,Male,Christianity,White or Caucasian,Doctorate degree (PhD/other),English,Urban,"More than $150,000",Very conservative
65957cc2d41780a47a18bd91,25-34,Female,Christianity,Black or African American,Doctorate degree (PhD/other),English,Urban,"More than $150,000",Moderate
5a6f57166923df0001ef8d02,35-44,Female,No Religion,White or Caucasian,Undergraduate degree (BA/BSc/other),English,Rural,"$50,000 - $59,999",Moderate
67abc1ee2a0e6c33e915f632,35-44,Male,Christianity,White or Caucasian,Doctorate degree (PhD/other),English,Urban,"More than $150,000",Very conservative
67abad8657f2530aae715e11,45-54,Male,Christianity,White or Caucasian,Doctorate degree (PhD/other),English,Urban,"More than $150,000",Very conservative
67775a3990c24dfe448b78bd,55-64,Male,No Religion,Asian,Graduate degree (MA/MSc/MPhil/other),English,Suburban,"$100,000 - $149,999",Moderate
677b706794388e138823dffd,35-44,Male,Christianity,Black or African American,Undergraduate degree (BA/BSc/other),English,Urban,"$90,000 - $99,999",Very conservative
5d0a8a22c0fd80001626e38d,25-34,Male,Christianity,White or Caucasian,Undergraduate degree (BA/BSc/other),English,Suburban,"$30,000 - $39,999",Very liberal
6792b0c31ed2afe68cdd6ace,35-44,Male,Christianity,White or Caucasian,Graduate degree (MA/MSc/MPhil/other),English,Urban,"$100,000 - $149,999",Conservative
67439bd25ea9ffc95e0d0ebe,25-34,Male,Christianity,Black or African American,Doctorate degree (PhD/other),English,Urban,"More than $150,000",Conservative
